date,store_revenue,direct_revenue,international_revenue,total_revenue,marketing_spend,transactions,avg_transaction_value,traffic,conversion_rate,active_events,day_of_week,quarter,is_holiday,is_weekend
2023-02-04,0.25213713604482557,0.2521371360448256,0.25213713604482557,0.2521371360448257,0.20951908419640194,0.23812163157339347,0.490969984559999,0.20577318060976701,0.5217263315409217,None,Saturday,1,False,True
2023-02-05,0.1085929675115002,0.1085929675115003,0.10859296751150019,0.1085929675115002,0.09023779463860566,0.11599190472840662,0.4757980184448469,0.15650769262842013,0.3901356100742535,None,Sunday,1,False,True
2023-02-06,0.04493607436223104,0.044936074362231126,0.044936074362231064,0.044936074362231064,0.037340652374516725,0.040030760167832316,0.634273433947584,0.10094631512355515,0.355017298977343,None,Monday,1,False,False
2023-02-07,0.04785750674798945,0.04785750674798957,0.04785750674798947,0.0478575067479895,0.03976828301872691,0.06804460919291751,0.4395228690810372,0.1264246691133715,0.3555760930667221,None,Tuesday,1,False,False
2023-02-08,0.08295433169336877,0.08295433169336879,0.08295433169336874,0.08295433169336876,0.06893278744718205,0.13899657940971752,0.21011961495259332,0.2991486124703767,0.16767330651717163,None,Wednesday,1,False,False
2023-02-09,0.1057601350042396,0.10576013500423964,0.10576013500423956,0.1057601350042396,0.08788378807728137,0.134323524512795,0.35259240248268015,0.14249710517204223,0.4719684496861995,None,Thursday,1,False,False
2023-02-10,0.17456822121236426,0.17456822121236434,0.17456822121236423,0.1745682212123643,0.14506143129866836,0.2112275239509574,0.2893861972461553,0.14586631824793614,0.6437867363590795,None,Friday,1,False,False
2023-02-11,0.23189375640281637,0.23189375640281637,0.2318937564028163,0.23189375640281637,0.19269738775704912,0.21398962833555904,0.523531326639798,0.3511920086678594,0.21246622817875488,None,Saturday,1,False,True
2023-02-12,0.06721682243098315,0.06721682243098318,0.0672168224309831,0.06721682243098316,0.05585534641683249,0.07208980835415975,0.5303973658531471,0.17315314183609173,0.253317356523163,None,Sunday,1,False,True
2023-02-13,0.024462520696073388,0.024462520696073513,0.024462520696073412,0.02446252069607344,0.020327687598012633,0.05022045609374916,0.4178111949427684,0.10142450843233229,0.38154667729993647,None,Monday,1,False,False
2023-02-14,0.13206826137541133,0.13206826137541142,0.13206826137541128,0.13206826137541136,0.1678143007312074,0.0873796025048348,0.8059218557665141,0.12008263122586484,0.4230606521703072,Valentine's Day,Tuesday,1,False,False
2023-02-15,0.05694333253528977,0.0569433325352898,0.05694333253528976,0.05694333253528979,0.04731835647472421,0.04877134483159441,0.6429931952024129,0.15349304304628442,0.242893954735868,None,Wednesday,1,False,False
2023-02-16,0.12273690451752738,0.12273690451752742,0.12273690451752733,0.12273690451752738,0.10199102058112439,0.1797587198546555,0.20277961624816293,0.30318087269305116,0.22687574728086388,None,Thursday,1,False,False
2023-02-17,0.20331461850719842,0.20331461850719845,0.20331461850719837,0.2033146185071984,0.1689489035276256,0.1703568957393523,0.6296899734848317,0.17943526518302153,0.45064727269320076,None,Friday,1,False,False
2023-02-18,0.23497942109055425,0.23497942109055422,0.2349794210905542,0.23497942109055422,0.1952614909655391,0.2285891790516446,0.4652048615610826,0.373812908761839,0.20444181323004884,None,Saturday,1,False,True
2023-02-19,0.06370522543308191,0.06370522543308198,0.06370522543308192,0.0637052254330819,0.052937305073901174,0.0820382521894684,0.4399625615988975,0.07158481467995215,0.5828242184977835,None,Sunday,1,False,True
2023-02-20,0.023916797411021245,0.023916797411021342,0.023916797411021224,0.02391679741102127,0.019874206430175262,0.07694912256575433,0.23389122374472965,0.09600597034108767,0.4734363252925646,None,Monday,1,False,False
2023-02-21,0.03114868076847497,0.031148680768475018,0.03114868076847495,0.031148680768474934,0.025883704284547362,0.05789371941302475,0.40574133382646443,0.0696355931932005,0.5163523909048895,None,Tuesday,1,False,False
2023-02-22,0.09874572237634112,0.09874572237634113,0.09874572237634109,0.09874572237634115,0.08205500246867635,0.08050030635053819,0.6601977297256104,0.1604253293516735,0.2998422485096943,None,Wednesday,1,False,False
2023-02-23,0.11133154430853155,0.11133154430853161,0.11133154430853155,0.11133154430853154,0.09251347727511151,0.10442117049692588,0.5652606058462073,0.09072937724216024,0.5706508470251584,None,Thursday,1,False,False
2023-02-24,0.18572583882802823,0.18572583882802823,0.18572583882802823,0.18572583882802826,0.15433310726563879,0.18190474223640432,0.4834710028306391,0.2837579416698431,0.2599815524170558,None,Friday,1,False,False
2023-02-25,0.20470337712302325,0.20470337712302328,0.20470337712302322,0.20470337712302328,0.17010292406550365,0.16947290751364016,0.641407933358301,0.1218494880225181,0.6274601783741598,None,Saturday,1,False,True
2023-02-26,0.07667064772534464,0.07667064772534465,0.0766706477253446,0.07667064772534465,0.06371121742773847,0.06117360633566293,0.6716298634474593,0.0818374366698316,0.47904004408233963,None,Sunday,1,False,True
2023-02-27,0.007096911642355012,0.007096911642355044,0.007096911642355004,0.007096911642355048,0.005897340039845035,0.01620080099396374,0.5700282431541848,0.011614694245553463,0.6545888310566409,None,Monday,1,False,False
2023-02-28,0.03743953405023291,0.037439534050232946,0.03743953405023293,0.03743953405023287,0.031111231808194362,0.019744859444886836,0.7604111300785267,0.2456113598905412,0.03414239034858184,None,Tuesday,1,False,False
2023-03-01,0.0945609608839053,0.09456096088390537,0.09456096088390532,0.09456096088390532,0.07857757978818851,0.0959885525364151,0.5266196820219113,0.14248197044922614,0.3804553026521997,None,Wednesday,1,False,False
2023-03-02,0.12015890456913418,0.12015890456913429,0.12015890456913415,0.12015890456913422,0.09984877292685704,0.17814709990457528,0.19836535410343253,0.21019873318131846,0.3922941651298227,None,Thursday,1,False,False
2023-03-03,0.20748396397131166,0.20748396397131166,0.20748396397131164,0.20748396397131158,0.17241351590897713,0.15429872271128936,0.7466852475463669,0.209085213646373,0.3477357236338536,None,Friday,1,False,False
2023-03-04,0.21556666513195313,0.21556666513195313,0.21556666513195305,0.2155666651319531,0.17913002015573645,0.21808678874222678,0.43345665831016694,0.17637053533503777,0.5616759851673208,None,Saturday,1,False,True
2023-03-05,0.08469127940736178,0.08469127940736186,0.0846912794073618,0.0846912794073618,0.07037614363041461,0.10237592399036335,0.4290258823972569,0.10794779827586569,0.5016672945943544,None,Sunday,1,False,True
2023-03-06,0.019722777455719636,0.01972277745571968,0.019722777455719646,0.019722777455719626,0.016389090219527083,0.01588595156973159,0.6661097543393713,0.08992292739269024,0.32031065900409633,None,Monday,1,False,False
2023-03-07,0.032182940416692736,0.0321829404166928,0.03218294041669271,0.03218294041669278,0.02674314584763926,0.05260463369918179,0.45080575960899943,0.17531208480238952,0.20668124441672983,None,Tuesday,1,False,False
2023-03-08,0.0840382225013504,0.08403822250135047,0.08403822250135039,0.08403822250135044,0.0698334711505808,0.08303521085423915,0.5541519802928538,0.1155022901266884,0.42583783768329114,None,Wednesday,1,False,False
2023-03-09,0.11297440716842631,0.11297440716842637,0.11297440716842633,0.11297440716842637,0.0938786515103112,0.15286283713879936,0.2889009173693162,0.201072051482099,0.36230383320332943,None,Thursday,1,False,False
2023-03-10,0.1892761850253439,0.18927618502534393,0.18927618502534382,0.1892761850253439,0.15728334813658096,0.20433090942241863,0.3859071043163651,0.22909102495961192,0.40100686292458704,None,Friday,1,False,False
2023-03-11,0.24954081345715906,0.24954081345715917,0.249540813457159,0.2495408134571591,0.20736161092856242,0.17639496874632518,0.8112868750516251,0.18420946827789852,0.45112621618791066,None,Saturday,1,False,True
2023-03-12,0.08326630439088903,0.08326630439088906,0.08326630439088906,0.08326630439088901,0.06919202825123047,0.09008381465970318,0.5010675936516337,0.2608719557097349,0.13874546689044098,None,Sunday,1,False,True
2023-03-13,0.017620305866478708,0.01762030586647879,0.01762030586647868,0.017620305866478725,0.014641993663911416,0.030739351463388805,0.5223766077035651,0.0,0.7926529559760038,None,Monday,1,False,False
2023-03-14,0.0346200046205372,0.034620004620537194,0.03462000462053719,0.034620004620537215,0.028768279741547484,0.04047796058996148,0.5605588032346828,0.08126576895475415,0.4198949041923839,None,Tuesday,1,False,False
2023-03-15,0.05472249319747384,0.05472249319747391,0.05472249319747381,0.05472249319747387,0.04547289954796744,0.040866940776305045,0.6936688905951883,0.05178257366169314,0.5372822531246303,None,Wednesday,1,False,False
2023-03-16,0.13555324831803955,0.13555324831803955,0.1355532483180395,0.13555324831803958,0.11264105277373306,0.15869418434503152,0.3689596874115684,0.11260473672544034,0.6344072576298615,None,Thursday,1,False,False
2023-03-17,0.16172005803681994,0.16172005803682005,0.1617200580368199,0.16172005803682,0.13438495807313205,0.1401313037373685,0.6057016930470482,0.07352243284410455,0.7519462959968303,None,Friday,1,False,False
2023-03-18,0.21046603034919897,0.210466030349199,0.21046603034919892,0.21046603034919895,0.17489153174713895,0.21566829643361818,0.42324476382580967,0.22125816932093126,0.43994529051617565,None,Saturday,1,False,True
2023-03-19,0.06803551575599769,0.06803551575599773,0.06803551575599764,0.0680355157559977,0.0565356582439021,0.11392839129970166,0.26749434811867157,0.13828289942240823,0.43530611447810524,None,Sunday,1,False,True
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.00828192311764117,0.5877804892234425,0.09363926234354421,0.2878733736839208,None,Monday,1,False,False
2023-03-21,0.06600247756903105,0.06600247756903113,0.06600247756903105,0.06600247756903103,0.05484625895210625,0.09188854825842739,0.38891715668196086,0.14010707480869058,0.37701503661368846,None,Tuesday,1,False,False
2023-03-22,0.09439314200978043,0.09439314200978054,0.09439314200978044,0.0943931420097805,0.07843812688026279,0.12992480709221785,0.31809428772718346,0.14333081898919806,0.4590175695177556,None,Wednesday,1,False,False
2023-03-23,0.14691534576215592,0.146915345762156,0.14691534576215595,0.14691534576215598,0.1220826459019199,0.19147064648574774,0.25850408362489374,0.19598558161748514,0.45262683316514063,None,Thursday,1,False,False
